#[non_exhaustive] pub enum psbt_v0::Error
#[non_exhaustive] pub enum psbt_v0::ExtractTxError
#[non_exhaustive] pub enum psbt_v0::GetKeyError
#[non_exhaustive] pub enum psbt_v0::IndexOutOfBoundsError
#[non_exhaustive] pub enum psbt_v0::KeyRequest
#[non_exhaustive] pub enum psbt_v0::OutputType
#[non_exhaustive] pub enum psbt_v0::PsbtParseError
#[non_exhaustive] pub enum psbt_v0::SignError
impl !core::panic::unwind_safe::RefUnwindSafe for psbt_v0::Error
impl !core::panic::unwind_safe::RefUnwindSafe for psbt_v0::PsbtParseError
impl !core::panic::unwind_safe::UnwindSafe for psbt_v0::Error
impl !core::panic::unwind_safe::UnwindSafe for psbt_v0::PsbtParseError
impl core::clone::Clone for psbt_v0::ExtractTxError
impl core::clone::Clone for psbt_v0::GetKeyError
impl core::clone::Clone for psbt_v0::IndexOutOfBoundsError
impl core::clone::Clone for psbt_v0::Input
impl core::clone::Clone for psbt_v0::KeyRequest
impl core::clone::Clone for psbt_v0::Output
impl core::clone::Clone for psbt_v0::OutputType
impl core::clone::Clone for psbt_v0::Psbt
impl core::clone::Clone for psbt_v0::PsbtSighashType
impl core::clone::Clone for psbt_v0::SignError
impl core::clone::Clone for psbt_v0::SigningAlgorithm
impl core::clone::Clone for psbt_v0::SigningKeys
impl core::clone::Clone for psbt_v0::raw::Key
impl core::cmp::Eq for psbt_v0::ExtractTxError
impl core::cmp::Eq for psbt_v0::GetKeyError
impl core::cmp::Eq for psbt_v0::IndexOutOfBoundsError
impl core::cmp::Eq for psbt_v0::Input
impl core::cmp::Eq for psbt_v0::KeyRequest
impl core::cmp::Eq for psbt_v0::Output
impl core::cmp::Eq for psbt_v0::OutputType
impl core::cmp::Eq for psbt_v0::Psbt
impl core::cmp::Eq for psbt_v0::PsbtSighashType
impl core::cmp::Eq for psbt_v0::SignError
impl core::cmp::Eq for psbt_v0::SigningAlgorithm
impl core::cmp::Eq for psbt_v0::SigningKeys
impl core::cmp::Eq for psbt_v0::raw::Key
impl core::cmp::Eq for psbt_v0::raw::Pair
impl core::cmp::Ord for psbt_v0::OutputType
impl core::cmp::Ord for psbt_v0::PsbtSighashType
impl core::cmp::Ord for psbt_v0::SigningAlgorithm
impl core::cmp::Ord for psbt_v0::SigningKeys
impl core::cmp::Ord for psbt_v0::raw::Key
impl core::cmp::PartialEq for psbt_v0::ExtractTxError
impl core::cmp::PartialEq for psbt_v0::GetKeyError
impl core::cmp::PartialEq for psbt_v0::IndexOutOfBoundsError
impl core::cmp::PartialEq for psbt_v0::Input
impl core::cmp::PartialEq for psbt_v0::KeyRequest
impl core::cmp::PartialEq for psbt_v0::Output
impl core::cmp::PartialEq for psbt_v0::OutputType
impl core::cmp::PartialEq for psbt_v0::Psbt
impl core::cmp::PartialEq for psbt_v0::PsbtSighashType
impl core::cmp::PartialEq for psbt_v0::SignError
impl core::cmp::PartialEq for psbt_v0::SigningAlgorithm
impl core::cmp::PartialEq for psbt_v0::SigningKeys
impl core::cmp::PartialEq for psbt_v0::raw::Key
impl core::cmp::PartialEq for psbt_v0::raw::Pair
impl core::cmp::PartialOrd for psbt_v0::OutputType
impl core::cmp::PartialOrd for psbt_v0::PsbtSighashType
impl core::cmp::PartialOrd for psbt_v0::SigningAlgorithm
impl core::cmp::PartialOrd for psbt_v0::SigningKeys
impl core::cmp::PartialOrd for psbt_v0::raw::Key
impl core::convert::From<bip32::Error> for psbt_v0::GetKeyError
impl core::convert::From<bitcoin_hashes::FromSliceError> for psbt_v0::Error
impl core::convert::From<bitcoin_io::error::Error> for psbt_v0::Error
impl core::convert::From<bitcoin_primitives::consensus::encode::Error> for psbt_v0::Error
impl core::convert::From<bitcoin_primitives::crypto::sighash::EcdsaSighashType> for psbt_v0::PsbtSighashType
impl core::convert::From<bitcoin_primitives::crypto::sighash::P2wpkhError> for psbt_v0::SignError
impl core::convert::From<bitcoin_primitives::crypto::sighash::TapSighashType> for psbt_v0::PsbtSighashType
impl core::convert::From<bitcoin_primitives::crypto::sighash::TaprootError> for psbt_v0::SignError
impl core::convert::From<core::convert::Infallible> for psbt_v0::Error
impl core::convert::From<core::convert::Infallible> for psbt_v0::ExtractTxError
impl core::convert::From<core::convert::Infallible> for psbt_v0::GetKeyError
impl core::convert::From<core::convert::Infallible> for psbt_v0::IndexOutOfBoundsError
impl core::convert::From<core::convert::Infallible> for psbt_v0::PsbtParseError
impl core::convert::From<core::convert::Infallible> for psbt_v0::SignError
impl core::convert::From<psbt_v0::IndexOutOfBoundsError> for psbt_v0::SignError
impl core::default::Default for psbt_v0::Input
impl core::default::Default for psbt_v0::Output
impl core::error::Error for psbt_v0::Error
impl core::error::Error for psbt_v0::ExtractTxError
impl core::error::Error for psbt_v0::GetKeyError
impl core::error::Error for psbt_v0::IndexOutOfBoundsError
impl core::error::Error for psbt_v0::PsbtParseError
impl core::error::Error for psbt_v0::SignError
impl core::fmt::Debug for psbt_v0::Error
impl core::fmt::Debug for psbt_v0::ExtractTxError
impl core::fmt::Debug for psbt_v0::GetKeyError
impl core::fmt::Debug for psbt_v0::IndexOutOfBoundsError
